Barrinum,Barri,,1,2,3,4,5,6,7,8,9,10
39,39. Sant Genís dels Agudells,,Spain,Peru,Honduras,Venezuela,Italy,Morrocco,Colombia,Bolivia,Russia,Ukraine
40,40. Montbau,,Spain,Italy,CHile,Honduras,Colombia,Russia,Peru,China,Morrocco,Argentina
41,41. la Vall d'Hebron,,Spain,Colombia,Italy,Russia,Venezuela,CHile,Romania,Peru,Ukraine,China
42,42. la Clota,,Spain,Pakistan,Georgia,Bangladesh,Italy,Colombia,Argentina,Morrocco,Uruguai,Russia
43,43. Horta,,Spain,Honduras,Morrocco,Italy,Romania,China,Dominican Republic,Peru,Colombia,Bolivia
44,44. Vilapicina i la Torre Llobeta,,Spain,China,Bolivia,Honduras,Italy,Ecuador,Peru,Colombia,Dominican Republic,Pakistan
45,45. Porta,,Spain,Honduras,China,Morrocco,Bolivia,Armènia,Colombia,Peru,Ecuador,Pakistan
46,46. el Turó de la Peira,,Spain,Bolivia,Pakistan,Dominican Republic,Morrocco,Ecuador,Georgia,Colombia,Honduras,China
47,47. Can Peguera,,Spain,Morrocco,Ecuador,Dominican Republic,Italy,Colombia,Honduras,Peru,India,Russia
48,48. la Guineueta,,Spain,Honduras,China,Romania,Ukraine,Italy,Colombia,Peru,Ecuador,Bolivia
49,49. Canyelles,,Spain,Honduras,Italy,Paraguay,Peru,Ukraine,Romania,Georgia,Russia,Brasil
50,50. les Roquetes,,Spain,Honduras,Morrocco,Pakistan,Ecuador,Romania,China,Ukraine,Bolivia,Peru
51,51. Verdun,,Spain,Honduras,Dominican Republic,China,Morrocco,Bolivia,Ecuador,Pakistan,Armènia,Italy
52,52. la Prosperitat,,Spain,Honduras,China,Ecuador,Bolivia,Armènia,Pakistan,Peru,Morrocco,Colombia
53,53. la Trinitat Nova,,Spain,Pakistan,Honduras,Morrocco,Armènia,Ecuador,Ukraine,Bolivia,India,Dominican Republic
54,54. Torre Baró,,Spain,Morrocco,Honduras,Bolivia,Ecuador,Colombia,Venezuela,Pakistan,Nigeria,Paraguay
55,55. Ciutat Meridiana,,Spain,Honduras,Pakistan,Morrocco,Ecuador,Dominican Republic,Nigeria,Ghana,Peru,Romania
56,56. Vallbona,,Spain,Pakistan,Morrocco,China,Honduras,Ecuador,Colombia,Ukraine,Bolivia,Peru
57,57. la Trinitat Vella,,Spain,Pakistan,Morrocco,Ecuador,Honduras,Romania,Peru,India,Dominican Republic,Ghana
58,,,Spain,Morrocco,Algèria,Peru,China,Pakistan,Romania,Russia,Honduras,Georgia
59,59. el Bon Pastor,,Spain,Pakistan,Morrocco,Honduras,Bolivia,China,Ecuador,Colombia,Peru,Armènia
60,60. Sant Andreu,,Spain,China,Italy,Morrocco,Colombia,Peru,Pakistan,Honduras,Bolivia,Venezuela
61,61. la Sagrera,,Spain,China,Peru,Italy,Colombia,Honduras,Ecuador,Bolivia,Dominican Republic,Morrocco
62,62. el Congrés i els Indians,,Spain,China,Italy,Bolivia,Colombia,Honduras,Morrocco,Peru,Russia,Georgia
63,63. Navas,,Spain,China,Italy,Peru,Bolivia,Dominican Republic,Romania,Colombia,Morrocco,Ecuador
64,64. el Camp de l'Arpa del Clot,,Spain,Italy,China,Peru,Bolivia,France,Venezuela,Colombia,Morrocco,Pakistan
65,65. el Clot,,Spain,China,Italy,Morrocco,Colombia,France,Peru,Pakistan,Venezuela,Portugal
66,66. el Parc i la Llacuna del Poblenou,,Spain,Italy,China,Morrocco,France,UK,Pakistan,Germany,Russia,Romania
67,67. la Vila Olímpica del Poblenou,,Spain,Italy,France,Germany,Russia,Argentina,UK,Brasil,USA,Portugal
68,68. el Poblenou,,Spain,Italy,France,China,Pakistan,UK,Germany,Russia,Morrocco,Brasil
69,69. Diagonal Mar i el Front Marítim del Poblenou,,Spain,Italy,Russia,France,China,Germany,Brasil,UK,Ukraine,Morrocco
70,70. el Besòs i el Maresme,,Spain,Pakistan,Morrocco,China,Russia,Romania,Ukraine,Senegal,Honduras,Italy
71,71. Provençals del Poblenou,,Spain,Italy,China,Morrocco,Pakistan,Russia,Romania,France,Ukraine,Argentina
72,72. Sant Martí de Provençals,,Spain,China,Italy,Peru,Romania,Colombia,Dominican Republic,Bolivia,Pakistan,Ecuador
73,73. la Verneda i la Pau,,Spain,China,Pakistan,Italy,Ecuador,Peru,Romania,Honduras,Ukraine,Morrocco
,BARCELONA,,Spain,Italy,China,Pakistan,France,Morrocco,Colombia,Honduras,Filipines,Peru
